
{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:0,h:0}},
                      {t: 'move-frame', addr: '0679EEF0', parent_addr: '0681D824', rect: {x:1,y:0,w:0,h:14}},
                      {t: 'move-frame', addr: '0679EEF0', parent_addr: '0681D824', rect: {x:1,y:0,w:0,h:14}},
                    {t: 'move-frame', addr: '0681D824', parent_addr: '0679ED54', rect: {x:0,y:0,w:104,h:17}},
                    {t: 'move-frame', addr: '0681D824', parent_addr: '0679ED54', rect: {x:0,y:0,w:104,h:17}},
                    {t: 'move-frame', addr: '0679ED54', parent_addr: '0679EB90', rect: {x:3,y:2,w:104,h:17}},
                    {t: 'move-frame', addr: '0679ED54', parent_addr: '0679EB90', rect: {x:3,y:2,w:104,h:17}},
                    {t: 'move-frame', addr: '0679EB90', parent_addr: '0681D874', rect: {x:0,y:2,w:107,h:19}},
                    {t: 'move-frame', addr: '0679EF40', parent_addr: '0681D874', rect: {x:107,y:4,w:6,h:13}},
                    {t: 'move-frame', addr: '0681E62C', parent_addr: '0681D874', rect: {x:0,y:14,w:0,h:0}},
                    {t: 'move-frame', addr: '0679EB90', parent_addr: '0681D874', rect: {x:0,y:2,w:107,h:19}},
                    {t: 'move-frame', addr: '0679EF40', parent_addr: '0681D874', rect: {x:107,y:4,w:0,h:13}},
                  {t: 'move-frame', addr: '0681D874', parent_addr: '065F4B28', rect: {x:0,y:26,w:229,h:23}},
                  {t: 'move-frame', addr: '0679EFA4', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '0679EFA4', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                {t: 'move-frame', addr: '065F4B28', parent_addr: '065F4AD8', rect: {x:40,y:22,w:229,h:49}},
              {t: 'move-frame', addr: '065F4AD8', parent_addr: '04C27A50', rect: {x:12,y:29,w:269,h:112}},
            {t: 'move-frame', addr: '04C27A50', parent_addr: '04C27BA8', rect: {x:36,y:3,w:281,h:141}},
          {t: 'move-frame', addr: '04C27BA8', parent_addr: '06A2F588', rect: {x:651,y:0,w:322,h:150}},
        {t: 'move-frame', addr: '06A2F588', parent_addr: '065F3CB0', rect: {x:0,y:0,w:980,h:171}},
        {t: 'move-frame', addr: '06A2F588', parent_addr: '065F3CB0', rect: {x:0,y:0,w:980,h:171}},
        {t: 'move-frame', addr: '065F3CB0', parent_addr: '06A2F414', rect: {x:150,y:0,w:980,h:171}},
      {t: 'move-frame', addr: '06A2F414', parent_addr: '06A2EE74', rect: {x:0,y:0,w:1280,h:171}},
    {t: 'move-frame', addr: '06A2EE74', parent_addr: '067E6AB0', rect: {x:0,y:0,w:1280,h:171}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1280,h:171}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6D6C', parent_addr: '067E6EE0', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '0688F764', parent_addr: '067E6EE0', rect: {x:1280,y:0,w:0,h:609}},
  {t: 'move-frame', addr: '0688F8FC', parent_addr: '0688F764', rect: {x:0,y:0,w:17,h:17}},
  {t: 'move-frame', addr: '0688F8FC', parent_addr: '0688F764', rect: {x:0,y:0,w:17,h:17}},
  {t: 'move-frame', addr: '0688FAD4', parent_addr: '0688F764', rect: {x:0,y:17,w:17,h:575}},
  {t: 'move-frame', addr: '0688FAD4', parent_addr: '0688F764', rect: {x:0,y:17,w:17,h:575}},
  {t: 'move-frame', addr: '0688FC94', parent_addr: '0688FAD4', rect: {x:0,y:0,w:17,h:52}},
  {t: 'move-frame', addr: '06A2E97C', parent_addr: '0688F764', rect: {x:0,y:592,w:17,h:17}},
  {t: 'move-frame', addr: '06A2E97C', parent_addr: '0688F764', rect: {x:0,y:592,w:17,h:17}},
  {t: 'move-frame', addr: '067E7134', parent_addr: '067E6EE0', rect: {x:0,y:609,w:1280,h:0}},
  {t: 'move-frame', addr: '067E7348', parent_addr: '067E7134', rect: {x:0,y:0,w:17,h:17}},
  {t: 'move-frame', addr: '067E7348', parent_addr: '067E7134', rect: {x:0,y:0,w:17,h:17}},
  {t: 'move-frame', addr: '0688EFBC', parent_addr: '067E7134', rect: {x:17,y:0,w:1246,h:17}},
  {t: 'move-frame', addr: '0688EFBC', parent_addr: '067E7134', rect: {x:17,y:0,w:1246,h:17}},
  {t: 'move-frame', addr: '0688F280', parent_addr: '0688EFBC', rect: {x:0,y:0,w:113,h:17}},
  {t: 'move-frame', addr: '0688F5E0', parent_addr: '067E7134', rect: {x:1263,y:0,w:17,h:17}},
  {t: 'move-frame', addr: '0688F5E0', parent_addr: '067E7134', rect: {x:1263,y:0,w:17,h:17}},
  {t: 'move-frame', addr: '06A2EB90', parent_addr: '067E6EE0', rect: {x:1280,y:609,w:0,h:0}},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6C94', parent_addr: '00000000', rect: {x:0,y:0,w:1280,h:609}},
{t: 'finish-html-reflow'},

{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:1280,h:609}},
  {t: 'move-frame', addr: '067E6AB0', parent_addr: '067E6D6C', rect: {x:0,y:0,w:1280,h:171}},
          {t: 'move-frame', addr: '065F3EF8', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '065F42A4', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '065F438C', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '065F4570', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '065F4658', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '065F479C', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '04C27CF4', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '04C27E38', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '06B2AE2C', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '06B2AFC0', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '06B2AFF4', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '06B2B188', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '0680A9C8', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '065F3EF8', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '065F42A4', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '065F438C', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '065F4570', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '065F4658', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '065F479C', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '04C27CF4', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '04C27E38', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '06B2AE2C', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '06B2AFC0', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '06B2AFF4', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '06B2B188', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
          {t: 'move-frame', addr: '0680A9C8', parent_addr: '06A2F588', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0679EFA4', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '06909E6C', parent_addr: '065F4B28', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A0A0', parent_addr: '065F4B28', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690AA08', parent_addr: '065F4B28', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690AB7C', parent_addr: '065F4B28', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2A200', parent_addr: '065F4B28', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2A78C', parent_addr: '065F4B28', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2A874', parent_addr: '065F4B28', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2AA64', parent_addr: '065F4B28', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2AB4C', parent_addr: '065F4B28', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2AC90', parent_addr: '065F4B28', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2ACC4', parent_addr: '065F4B28', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0679EFA4', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '06909E6C', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A0A0', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '0690AA08', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '0690AB7C', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2A200', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2A78C', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2A874', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2AA64', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2AB4C', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2AC90', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2ACC4', parent_addr: '065F4B28', rect: {x:0,y:49,w:0,h:0}},
                {t: 'move-frame', addr: '065F4B28', parent_addr: '065F4AD8', rect: {x:40,y:22,w:229,h:49}},
                {t: 'move-frame', addr: '06B2AD00', parent_addr: '065F4AD8', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '06B2AD00', parent_addr: '065F4AD8', rect: {x:40,y:71,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A124', parent_addr: '06909F98', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A5A4', parent_addr: '06909F98', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06909F48', parent_addr: '06909F98', rect: {x:0,y:0,w:12,h:12}},
                  {t: 'move-frame', addr: '06909F48', parent_addr: '06909F98', rect: {x:0,y:0,w:12,h:12}},
                  {t: 'move-frame', addr: '0690A6F4', parent_addr: '06909F98', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A728', parent_addr: '06909F98', rect: {x:0,y:0,w:0,h:0}},
                    {t: 'move-frame', addr: '0690A940', parent_addr: '0690A788', rect: {x:0,y:0,w:54,h:13}},
                    {t: 'move-frame', addr: '0690A940', parent_addr: '0690A788', rect: {x:0,y:0,w:54,h:13}},
                  {t: 'move-frame', addr: '0690A788', parent_addr: '06909F98', rect: {x:0,y:0,w:54,h:14}},
                  {t: 'move-frame', addr: '0690A788', parent_addr: '06909F98', rect: {x:12,y:0,w:54,h:14}},
                  {t: 'move-frame', addr: '0690A8BC', parent_addr: '06909F98', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A9A4', parent_addr: '06909F98', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A124', parent_addr: '06909F98', rect: {x:66,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A5A4', parent_addr: '06909F98', rect: {x:66,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A6F4', parent_addr: '06909F98', rect: {x:66,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A728', parent_addr: '06909F98', rect: {x:66,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A8BC', parent_addr: '06909F98', rect: {x:66,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '0690A9A4', parent_addr: '06909F98', rect: {x:66,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '06909F98', parent_addr: '065F4AD8', rect: {x:3,y:86,w:66,h:14}},
                  {t: 'move-frame', addr: '0690AC00', parent_addr: '06909EF8', rect: {x:0,y:0,w:54,h:13}},
                  {t: 'move-frame', addr: '0690AC00', parent_addr: '06909EF8', rect: {x:0,y:2,w:54,h:13}},
                {t: 'move-frame', addr: '06909EF8', parent_addr: '065F4AD8', rect: {x:136,y:83,w:54,h:18}},
                {t: 'move-frame', addr: '06B2A2F0', parent_addr: '06B2A4C8', rect: {x:3,y:1,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2A810', parent_addr: '06B2A2F0', rect: {x:0,y:0,w:30,h:13}},
                  {t: 'move-frame', addr: '06B2A810', parent_addr: '06B2A2F0', rect: {x:-11988,y:0,w:30,h:13}},
                  {t: 'move-frame', addr: '06B2A810', parent_addr: '06B2A2F0', rect: {x:-5986,y:0,w:30,h:13}},
                {t: 'move-frame', addr: '06B2A2F0', parent_addr: '06B2A4C8', rect: {x:3,y:5,w:46,h:14}},
                {t: 'move-frame', addr: '06B2A4C8', parent_addr: '065F4AD8', rect: {x:79,y:81,w:52,h:22}},
                  {t: 'move-frame', addr: '06B2AAE8', parent_addr: '06B2A8B0', rect: {x:0,y:0,w:30,h:13}},
                  {t: 'move-frame', addr: '06B2AAE8', parent_addr: '06B2A8B0', rect: {x:-11988,y:2,w:30,h:13}},
                {t: 'move-frame', addr: '06B2A8B0', parent_addr: '065F4AD8', rect: {x:161,y:0,w:108,h:80}},
                {t: 'move-frame', addr: '0690A2D8', parent_addr: '065F4AD8', rect: {x:43,y:1,w:0,h:0}},
              {t: 'move-frame', addr: '065F4AD8', parent_addr: '04C27A50', rect: {x:12,y:29,w:269,h:112}},
              {t: 'move-frame', addr: '06B2AD64', parent_addr: '04C27A50', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '06B2AD64', parent_addr: '04C27A50', rect: {x:12,y:141,w:0,h:0}},
            {t: 'move-frame', addr: '04C27A50', parent_addr: '04C27BA8', rect: {x:36,y:3,w:281,h:141}},
            {t: 'move-frame', addr: '06B2ADC8', parent_addr: '04C27BA8', rect: {x:0,y:0,w:0,h:0}},
            {t: 'move-frame', addr: '06B2ADC8', parent_addr: '04C27BA8', rect: {x:0,y:144,w:0,h:0}},
          {t: 'move-frame', addr: '04C27BA8', parent_addr: '06A2F588', rect: {x:651,y:0,w:322,h:150}},
          {t: 'move-frame', addr: '0690A288', parent_addr: '06A2F588', rect: {x:0,y:151,w:980,h:21}},
            {t: 'move-frame', addr: '06809C20', parent_addr: '0690A238', rect: {x:0,y:0,w:0,h:0}},
            {t: 'move-frame', addr: '06809C20', parent_addr: '0690A238', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '06809CFC', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '0680A034', parent_addr: '06809DD8', rect: {x:0,y:0,w:26,h:13}},
                {t: 'move-frame', addr: '0680A034', parent_addr: '06809DD8', rect: {x:-119988,y:42,w:26,h:13}},
                {t: 'move-frame', addr: '0680A034', parent_addr: '06809DD8', rect: {x:-59967,y:42,w:26,h:13}},
              {t: 'move-frame', addr: '06809DD8', parent_addr: '06751170', rect: {x:0,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '06809DD8', parent_addr: '06751170', rect: {x:0,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '06809FB0', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '0680A098', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '0680A298', parent_addr: '0680A0D4', rect: {x:0,y:0,w:52,h:13}},
                {t: 'move-frame', addr: '0680A298', parent_addr: '0680A0D4', rect: {x:0,y:42,w:52,h:13}},
                {t: 'move-frame', addr: '0680A298', parent_addr: '0680A0D4', rect: {x:14,y:42,w:52,h:13}},
              {t: 'move-frame', addr: '0680A0D4', parent_addr: '06751170', rect: {x:0,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A0D4', parent_addr: '06751170', rect: {x:80,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A214', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '0680A2FC', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '0680A3BC', parent_addr: '0680A338', rect: {x:0,y:0,w:52,h:13}},
                {t: 'move-frame', addr: '0680A3BC', parent_addr: '0680A338', rect: {x:0,y:42,w:52,h:13}},
                {t: 'move-frame', addr: '0680A3BC', parent_addr: '0680A338', rect: {x:14,y:42,w:52,h:13}},
              {t: 'move-frame', addr: '0680A338', parent_addr: '06751170', rect: {x:0,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A338', parent_addr: '06751170', rect: {x:160,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A388', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '0680A420', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '0680A4E0', parent_addr: '0680A45C', rect: {x:0,y:0,w:52,h:13}},
                {t: 'move-frame', addr: '0680A4E0', parent_addr: '0680A45C', rect: {x:0,y:42,w:52,h:13}},
                {t: 'move-frame', addr: '0680A4E0', parent_addr: '0680A45C', rect: {x:14,y:42,w:52,h:13}},
              {t: 'move-frame', addr: '0680A45C', parent_addr: '06751170', rect: {x:0,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A45C', parent_addr: '06751170', rect: {x:240,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A4AC', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '0680A544', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '0680A604', parent_addr: '0680A580', rect: {x:0,y:0,w:14,h:13}},
                {t: 'move-frame', addr: '0680A604', parent_addr: '0680A580', rect: {x:0,y:42,w:14,h:13}},
                {t: 'move-frame', addr: '0680A604', parent_addr: '0680A580', rect: {x:33,y:42,w:14,h:13}},
              {t: 'move-frame', addr: '0680A580', parent_addr: '06751170', rect: {x:0,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A580', parent_addr: '06751170', rect: {x:320,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A5D0', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '0680A668', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '0680A728', parent_addr: '0680A6A4', rect: {x:0,y:0,w:26,h:13}},
                {t: 'move-frame', addr: '0680A728', parent_addr: '0680A6A4', rect: {x:0,y:42,w:26,h:13}},
                {t: 'move-frame', addr: '0680A728', parent_addr: '0680A6A4', rect: {x:27,y:42,w:26,h:13}},
              {t: 'move-frame', addr: '0680A6A4', parent_addr: '06751170', rect: {x:0,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A6A4', parent_addr: '06751170', rect: {x:400,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A6F4', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '0680A78C', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '0680A84C', parent_addr: '0680A7C8', rect: {x:0,y:0,w:21,h:13}},
                {t: 'move-frame', addr: '0680A84C', parent_addr: '0680A7C8', rect: {x:0,y:42,w:21,h:13}},
                {t: 'move-frame', addr: '0680A84C', parent_addr: '0680A7C8', rect: {x:29,y:42,w:21,h:13}},
              {t: 'move-frame', addr: '0680A7C8', parent_addr: '06751170', rect: {x:0,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A7C8', parent_addr: '06751170', rect: {x:480,y:0,w:80,h:59}},
              {t: 'move-frame', addr: '0680A818', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '0680A8B0', parent_addr: '06751170', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '06809CFC', parent_addr: '06751170', rect: {x:560,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '06809FB0', parent_addr: '06751170', rect: {x:560,y:0,w:0,h:0}},
